school,level,lat,lon,attendance,safety,misconduct,cluster,outlier_score,behavior_score,academic_score,safety_dev,misconduct_dev,attendance_dev,instr_dev
George Armstrong International Studies Elementary School,ES,42.01017628,-87.68446868,96.3,59.0,8.1,High-Mid,4.970908397665175,88.76641866446221,64.0,7.4660633484162915,-11.181900452488689,1.7040723981900356,12.475113122171948
George B McClellan Elementary School,ES,41.82998962,-87.64106579,93.2,49.0,7.8,,,,,,,,
George B Swift Elementary Specialty School,ES,41.98915734,-87.65833342,96.3,61.0,6.0,High-Mid,6.8704908689544295,90.87903003582255,60.0,9.466063348416291,-13.281900452488689,1.7040723981900356,8.475113122171948
George F Cassell Elementary School,ES,41.68733881,-87.70325179,94.4,76.0,13.8,Mid-Mid,27.74340274579566,84.91779186185359,36.0,24.46606334841629,-5.481900452488688,-0.19592760180995583,-15.524886877828052
George H Corliss High School,HS,41.70739096,-87.60307842,71.3,33.0,23.4,,,,,,,,
George Leland Elementary School,ES,41.87382439,-87.75571809,92.6,,3.3,,,,,,,,
George Manierre Elementary School,ES,41.90825367,-87.63986347,91.0,43.0,44.0,,,,,,,,
George M Pullman Elementary School,ES,41.68879566,-87.60939383,93.5,59.0,14.6,,,,,,,,
George Rogers Clark Elementary School,ES,41.8678323,-87.77038158,93.9,39.0,14.4,,,,,,,,
George Washington Carver Military Academy High School,HS,41.65627709,-87.5906566,91.6,53.0,8.9,,,,,,,,
George Washington Carver Primary School,ES,41.65367428,-87.59952683,90.9,25.0,15.6,,,,,,,,
George Washington Elementary School,ES,41.68810403,-87.53600985,95.5,58.0,5.6,High-High,13.084234970302685,90.89740056948654,43.0,6.4660633484162915,-13.681900452488689,0.9040723981900385,-8.524886877828052
George Washington High School,HS,41.6881094,-87.5375501,80.2,46.0,12.7,,,,,,,,
George W Curtis Elementary School,ES,41.68544575,-87.62166148,93.8,23.0,18.2,,,,,,,,
George Westinghouse High School,HS,41.88994963,-87.70734353,93.6,74.0,2.0,,,,,,,,
George W Tilton Elementary School,ES,41.88409703,-87.73052949,91.4,6.0,65.5,Low-Mid,59.734274681275544,30.72471755304492,41.0,-45.53393665158371,46.218099547511315,-3.195927601809956,-10.524886877828052
Gerald Delgado Kanoon Elementary Magnet School,ES,41.85077575,-87.70507547,95.9,44.0,3.3,Mid-Mid,12.920910581006897,91.76081565169468,48.0,-7.5339366515837085,-15.981900452488688,1.3040723981900442,-3.5248868778280524
Graeme Stewart Elementary School,ES,41.96434608,-87.65605252,95.2,49.0,77.0,,,,,,,,
Granville T Woods Math & Science Academy Elementary School,ES,41.7811649,-87.65468845,91.9,35.0,41.5,,,,,,,,
Greater Lawndale High School For Social Justice,HS,41.83601953,-87.73419465,87.5,43.0,16.4,,,,,,,,
Grover Cleveland Elementary School,ES,41.9520147,-87.70642927,95.0,64.0,6.1,Mid-Low,3.3057287894103107,90.94332690364655,47.0,12.466063348416291,-13.181900452488689,0.4040723981900385,-4.524886877828052
Guglielmo Marconi Elementary Community Academy,ES,41.88431659,-87.73936153,91.5,26.0,58.8,,,,,,,,
Gurdon S Hubbard High School,HS,41.78050763,-87.71804991,89.3,42.0,4.3,,,,,,,,
Gwendolyn Brooks College Preparatory Academy High School,HS,41.69278956,-87.61638144,87.1,64.0,0.1,,,,,,,,
Hannah G Solomon Elementary School,ES,41.99397007,-87.72407991,95.8,78.0,0.8,High-Mid,13.524650173964309,97.17093781574356,62.0,26.46606334841629,-18.481900452488688,1.2040723981900356,10.475113122171948
Hanson Park Elementary School,ES,41.92392771,-87.76152094,95.0,35.0,24.4,,,,,,,,
Harold Washington Elementary School,ES,41.72853492,-87.59629327,96.1,28.0,3.1,,,,,,,,
Harriet Beecher Stowe Elementary School,ES,41.91196584,-87.7132855,93.8,28.0,13.7,,,,,,,,
Harriet E Sayre Elementary Language Academy,ES,41.9141236,-87.79875667,96.2,68.0,2.6,,,,,,,,
Hawthorne Elementary Scholastic Academy,ES,41.94228994,-87.65767253,96.9,92.0,1.2,High-Mid,42.04878741636707,98.1905024340957,56.0,40.46606334841629,-18.08190045248869,2.304072398190044,4.475113122171948
Helen M Hefferan Elementary School,ES,41.87863685,-87.73583687,93.8,29.0,13.4,Mid-High,21.7798374059441,80.91301552310094,63.0,-22.53393665158371,-5.881900452488688,-0.7959276018099644,11.475113122171948
Helen Peirce International Studies Elementary School,ES,41.98342819,-87.66586537,96.7,58.0,5.8,,,,,,,,
Helge A Haugan Elementary School,ES,41.96403525,-87.72316496,96.2,43.0,23.4,Mid-Low,22.900715849521358,73.23413245154771,49.0,-8.533936651583709,4.11809954751131,1.6040723981900413,-2.5248868778280524
Henry Clay Elementary School,ES,41.65455937,-87.544577,95.2,38.0,6.0,Low-Low,13.996310653840174,88.66538072931019,30.0,-13.533936651583709,-13.281900452488689,0.6040723981900413,-21.524886877828052
Henry D Lloyd Elementary School,ES,41.91883022,-87.74847861,96.2,,0.0,,,,,,,,
Henry H Nash Elementary School,ES,41.89214724,-87.74720292,95.1,41.0,27.9,,,,,,,,
Henry O Tanner Elementary School,ES,41.76069854,-87.60682834,91.8,33.0,43.1,,,,,,,,
Henry R Clissold Elementary School,ES,41.69305404,-87.6808619,95.1,45.0,8.4,Mid-Low,12.398288041369558,87.09470010103793,61.0,-6.5339366515837085,-10.881900452488688,0.5040723981900328,9.475113122171948
High School of Leadership at South Shore,HS,41.75619362,-87.57960727,72.0,,43.4,,,,,,,,
Hiram H Belding Elementary School,ES,41.95890499,-87.73398223,95.0,64.0,21.3,Mid-Mid,13.419506129529763,76.98172131900432,69.0,12.466063348416291,2.018099547511312,0.4040723981900385,17.475113122171948
Hope College Preparatory High School,HS,41.79355292,-87.64134488,72.2,31.0,24.0,,,,,,,,
Horace Greeley Elementary School,ES,41.95283701,-87.65097549,95.9,65.0,6.0,,,,,,,,
Horace Mann Elementary School,ES,41.74830012,-87.57485274,92.6,28.0,44.4,Low-Low,24.293874999035943,52.23661247359236,30.0,-23.53393665158371,25.11809954751131,-1.9959276018099672,-21.524886877828052
Horatio May Elementary Community Academy,ES,41.87358321,-87.74931216,91.9,42.0,40.0,,,,,,,,
Hyde Park Academy High School,HS,41.78223539,-87.58665115,70.5,29.0,18.5,,,,,,,,
Hyman G Rickover Naval Academy High School,HS,41.98905063,-87.66526222,92.9,64.0,15.4,,,,,,,,
Ida B Wells Preparatory Elementary Academy,ES,41.82390751,-87.61978794,93.2,49.0,9.5,,,,,,,,
Ignance Paderewski Elementary Learning Academy,ES,41.85094816,-87.71726618,92.1,31.0,20.9,,,,,,,,
Infinity Math Science and Technology High School,HS,41.83601953,-87.73419465,92.2,58.0,7.5,,,,,,,,
Inter-American Elementary Magnet School,ES,41.94897646,-87.65153745,96.2,67.0,3.0,,,,,,,,
Ira F Aldridge Elementary School,ES,41.65743243,-87.60649623,92.9,39.0,49.0,,,,,,,,
Irene C. Hernandez Middle School for the Advancement of Science,MS,41.79350627,-87.71139803,95.5,34.0,14.8,Low-Low,17.268366486180444,80.24249104436484,27.0,-16.0,8.785714285714286,0.41428571428571104,-18.142857142857146
Irma C Ruiz Elementary School,ES,41.84809742,-87.68078114,95.5,57.0,15.9,Mid-Mid,4.592723545992479,81.34472306420501,62.0,5.4660633484162915,-3.381900452488688,0.9040723981900385,10.475113122171948
Irvin C Mollison Elementary School,ES,41.81434006,-87.61658079,91.1,44.0,36.1,,,,,,,,
Isabelle C O'Keeffe Elementary School,ES,41.76861557,-87.57284299,92.1,17.0,24.6,,,,,,,,
Jackie Robinson Elementary School,ES,41.81735839,-87.59903174,90.5,,47.9,,,,,,,,
Jacob Beidler Elementary School,ES,41.88529401,-87.70581859,95.4,63.0,0.7,,,,,,,,
Jacqueline B Vaughn Occupational High School,HS,41.96035141,-87.76462602,87.6,57.0,3.7,,,,,,,,
James B Farnsworth Elementary School,ES,41.9798092,-87.76610809,94.2,55.0,1.7,High-Mid,17.46917435768298,94.08468816019105,38.0,3.4660633484162915,-17.58190045248869,-0.3959276018099587,-13.524886877828052
James B McPherson Elementary School,ES,41.96784758,-87.67632505,96.5,71.0,1.2,,,,,,,,
James E McDade Elementary Classical School,ES,41.73451387,-87.61917677,96.2,99.0,0.0,,,,,,,,
James G Blaine Elementary School,ES,41.95080812,-87.66495825,96.4,99.0,2.1,,,,,,,,
James Hedges Elementary School,ES,41.80713406,-87.67329121,95.4,22.0,48.8,,,,,,,,
James Madison Elementary School,ES,41.75955224,-87.59067582,94.9,39.0,12.4,,,,,,,,
James Monroe Elementary School,ES,41.92996135,-87.71921246,95.1,45.0,22.1,,,,,,,,
James N Thorp Elementary School,ES,41.73331035,-87.54451462,91.8,32.0,45.4,,,,,,,,
James Otis Elementary School,ES,41.89179703,-87.66538928,95.5,83.0,3.2,High-High,44.284579355028,95.39818131716726,58.0,31.46606334841629,-16.08190045248869,0.9040723981900385,6.475113122171948
James R Doolittle Jr Elementary School,ES,41.8310921,-87.61291629,91.4,30.0,134.8,,,,,,,,
James Russell Lowell Elementary School,ES,41.90654684,-87.71023279,93.2,39.0,11.2,,,,,,,,
James Shields Elementary School,ES,41.81593528,-87.68968453,97.0,38.0,13.9,,,,,,,,
James Wadsworth Elementary School,ES,41.77812652,-87.59815597,92.2,,8.0,,,,,,,,
James Ward Elementary School,ES,41.84395162,-87.63531815,97.8,49.0,1.3,High-Low,29.30994951484897,94.23165242950307,46.0,-2.5339366515837085,-17.981900452488688,3.2040723981900356,-5.524886877828052
James Weldon Johnson Elementary School,ES,41.86183983,-87.7031756,94.7,67.0,1.4,Mid-High,17.063115060346497,95.50840451915127,75.0,15.466063348416291,-17.88190045248869,0.10407239819004133,23.475113122171948
Jane Addams Elementary School,ES,41.69871497,-87.53301251,96.0,56.0,5.0,Mid-Low,3.9371005965309047,91.3107375769266,46.0,4.4660633484162915,-14.281900452488689,1.4040723981900385,-5.524886877828052
Jane A Neil Elementary School,ES,41.7384386,-87.62089767,88.9,42.0,5.0,Low-Mid,63.03492753230554,89.37264627537431,28.0,-9.533936651583709,-14.281900452488689,-5.695927601809956,-23.524886877828052
Jean Baptiste Beaubien Elementary School,ES,41.97237914,-87.75752776,95.7,63.0,7.4,,,,,,,,
Jean D Lafayette Elementary School,ES,41.89940402,-87.69494543,94.1,44.0,14.3,Mid-High,25.440012050394184,81.49168733351704,38.0,-7.5339366515837085,-4.981900452488688,-0.4959276018099672,-13.524886877828052
Jensen Elementary Scholastic Academy,ES,41.87384239,-87.70224149,93.1,35.0,17.2,Mid-High,15.570229096718444,77.90943326903647,67.0,-16.53393665158371,-2.0819004524886893,-1.4959276018099672,15.475113122171948
Jesse Owens Elementary Community Academy,ES,41.66737294,-87.62242272,91.3,,4.9,,,,,,,,
Jesse Sherwood Elementary School,ES,41.7907728,-87.6322812,92.0,38.0,3.9,,,,,,,,
Johann W von Goethe Elementary School,ES,41.9228282,-87.69293637,95.8,75.0,5.6,High-Mid,11.697165194937707,92.4864517314228,52.0,23.46606334841629,-13.681900452488689,1.2040723981900356,0.47511312217194757
John A Walsh Elementary School,ES,41.85484214,-87.64804964,95.1,60.0,2.9,,,,,,,,
John Barry Elementary School,ES,41.93251118,-87.73942514,95.1,35.0,5.6,Mid-Mid,38.01805749685858,88.7480481307982,81.0,-16.53393665158371,-13.681900452488689,0.5040723981900328,29.475113122171948
John B Drake Elementary School,ES,41.84379445,-87.61776768,93.8,59.0,43.3,Low-Low,46.43974777588241,56.204647745017,46.0,7.4660633484162915,24.01809954751131,-0.7959276018099644,-5.524886877828052
John B Murphy Elementary School,ES,41.95005034,-87.71682949,95.6,80.0,1.9,,,,,,,,
John Calhoun North Elementary School,ES,41.87822115,-87.69755292,95.9,52.0,4.6,High-High,18.350196966498775,91.3015523100946,54.0,0.4660633484162915,-14.681900452488689,1.3040723981900442,2.4751131221719476
John C Burroughs Elementary School,ES,41.8288631,-87.69249318,95.6,50.0,0.2,Mid-Mid,12.096680357597293,95.13180857903922,38.0,-1.5339366515837085,-19.08190045248869,1.0040723981900328,-13.524886877828052
John C Coonley Elementary School,ES,41.95554905,-87.68380195,95.9,87.0,1.4,High-Low,25.940816760184838,97.45568108753558,39.0,35.46606334841629,-17.88190045248869,1.3040723981900442,-12.524886877828052
John C Dore Elementary School,ES,41.78092716,-87.78764009,95.6,74.0,10.8,High-Mid,19.666100086881244,87.59988977679801,79.0,22.46606334841629,-8.481900452488688,1.0040723981900328,27.475113122171948
John Charles Haines Elementary School,ES,41.84993116,-87.63378596,98.4,32.0,0.3,High-Low,50.919108345592235,93.64379535225498,37.0,-19.53393665158371,-18.981900452488688,3.804072398190044,-14.524886877828052
John D Shoop Math-Science Technical Academy Elementary School,ES,41.69093337,-87.65870614,93.2,32.0,40.8,Low-High,15.854505874129247,55.965830807384954,51.0,-19.53393665158371,21.51809954751131,-1.3959276018099587,-0.5248868778280524
John F Eberhart Elementary School,ES,41.7744471,-87.70800189,95.3,42.0,13.1,Low-Low,13.406806556177623,82.5204372187012,34.0,-9.533936651583709,-6.181900452488689,0.7040723981900356,-17.524886877828052
John Fiske Elementary School,ES,41.78290934,-87.60259685,92.9,13.0,37.1,Low-Mid,26.81536236632701,57.59162303664921,55.0,-38.53393665158371,17.818099547511313,-1.6959276018099558,3.4751131221719476
John F Kennedy High School,HS,41.79042796,-87.78037224,83.0,53.0,22.0,,,,,,,,
John Foster Dulles Elementary School,ES,41.779797,-87.61717494,94.1,42.0,28.2,Low-Low,23.62729261484642,68.54046110039496,42.0,-9.533936651583709,8.91809954751131,-0.4959276018099672,-9.524886877828052
John Greenleaf Whittier Elementary School,ES,41.85050786,-87.67342126,94.9,65.0,3.8,,,,,,,,
John Hancock College Preparatory High School,HS,41.79149114,-87.72449161,78.2,51.0,7.5,,,,,,,,
John Harvard Elementary School of Excellence,ES,41.75733472,-87.63270008,93.0,51.0,8.7,Mid-Mid,18.173897847853823,87.17736750252595,61.0,-0.5339366515837085,-10.58190045248869,-1.5959276018099615,9.475113122171948
John Hay Elementary Community Academy,ES,41.89918473,-87.75585034,92.9,44.0,30.8,,,,,,,,
John H Hamline Elementary School,ES,41.80726347,-87.66113856,94.4,33.0,7.5,Low-Low,24.396556133526555,86.75484522825387,43.0,-18.53393665158371,-11.781900452488689,-0.19592760180995583,-8.524886877828052
John H Kinzie Elementary School,ES,41.78970398,-87.7791043,95.4,64.0,14.9,,,,,,,,
John H Vanderpoel Elementary Magnet School,ES,41.72078152,-87.66558526,97.2,74.0,0.3,,,,,,,,
John J Audubon Elementary School,ES,41.94509808,-87.68107885,96.2,95.0,4.5,High-Mid,17.86035777304613,95.37062551667125,60.0,43.46606334841629,-14.781900452488689,1.6040723981900413,8.475113122171948
John J Pershing Elementary Humanities Magnet,ES,41.83803465,-87.61334083,95.5,,19.2,,,,,,,,
John L Marsh Elementary School,ES,41.71657908,-87.55251993,95.7,72.0,5.4,Mid-Low,11.29276013486122,92.38541379627078,39.0,20.46606334841629,-13.881900452488688,1.1040723981900413,-12.524886877828052
John Marshall Metropolitan High School,HS,41.87847194,-87.70801612,74.1,51.0,42.9,,,,,,,,
John M Harlan Community Academy High School,HS,41.71840075,-87.62066069,81.2,,21.6,,,,,,,,
John Milton Gregory Elementary School,ES,41.87071468,-87.71867323,95.2,44.0,3.2,High-High,10.274384813243854,91.78837145219067,43.0,-7.5339366515837085,-16.08190045248869,0.6040723981900413,-8.524886877828052
John M Smyth Elementary School,ES,41.86532347,-87.65347031,92.4,37.0,20.1,,,,,,,,
Johnnie Colemon Elementary Academy,ES,41.67747786,-87.65812011,95.9,60.0,23.4,,,,,,,,
John Palmer Elementary School,ES,41.97326374,-87.73917547,96.3,75.0,12.8,,,,,,,,
John P Altgeld Elementary School,ES,41.76510322,-87.6582125,91.9,48.0,32.9,Mid-Mid,34.191043965298306,64.57242582897032,58.0,-3.5339366515837085,13.61809954751131,-2.695927601809956,6.475113122171948
John Spry Elementary Community School,ES,41.84815451,-87.69912725,96.2,66.0,5.9,High-Mid,5.617608092613941,91.42096077891063,67.0,14.466063348416291,-13.381900452488688,1.6040723981900413,15.475113122171948
John T McCutcheon Elementary School,ES,41.97095968,-87.65472193,94.0,56.0,8.8,Mid-Low,15.7537728421548,87.63663084412602,41.0,4.4660633484162915,-10.481900452488688,-0.5959276018099615,-10.524886877828052
John T Pirie Fine Arts & Academic Center Elementary School,ES,41.74036711,-87.60792289,93.5,26.0,20.8,Mid-Mid,17.274670523568084,73.8128042619638,62.0,-25.53393665158371,1.5180995475113122,-1.0959276018099615,10.475113122171948
John W Cook Elementary School,ES,41.74526284,-87.6598119,94.0,,26.0,,,,,,,,
John W Garvy Elementary School,ES,41.97635262,-87.79619832,95.3,60.0,10.2,High-Low,0.0,86.8375126297419,51.0,8.466063348416291,-9.08190045248869,0.7040723981900356,-0.5248868778280524
John Whistler Elementary School,ES,41.68391137,-87.65534733,92.4,45.0,11.1,Low-Low,38.44618532819863,84.3666758519335,28.0,-6.5339366515837085,-8.181900452488689,-2.195927601809956,-23.524886877828052
Jonathan Burr Elementary School,ES,41.91233061,-87.66864691,95.9,71.0,4.3,High-Mid,9.287998270279168,93.32231101313494,51.0,19.46606334841629,-14.981900452488688,1.3040723981900442,-0.5248868778280524
Jonathan Y Scammon Elementary School,ES,41.94164944,-87.73222901,95.9,44.0,8.0,,,,,,,,
Jordan Elementary Community School,ES,42.01709536,-87.67779928,95.6,61.0,16.4,Low-Low,33.35602796327415,81.262055662717,49.0,9.466063348416291,-2.88190045248869,1.0040723981900328,-2.5248868778280524
Jose De Diego Elementary Community Academy,ES,41.90531549,-87.68572005,95.0,57.0,29.0,Mid-Mid,22.575827424713307,69.26609718012308,40.0,5.4660633484162915,9.718099547511311,0.4040723981900385,-11.524886877828052
Josefa Ortiz De Dominguez Elementary School,ES,41.83875333,-87.71722614,95.8,,3.6,,,,,,,,
Joseph Brennemann Elementary School,ES,41.95997841,-87.64971223,96.5,50.0,13.7,Mid-Mid,12.250159289900747,82.81436575732525,59.0,-1.5339366515837085,-5.581900452488689,1.9040723981900385,7.475113122171948
Joseph E Gary Elementary School,ES,41.83709246,-87.71870452,96.1,32.0,16.8,Low-Low,26.665653603286664,78.27684394231652,28.0,-19.53393665158371,-2.481900452488688,1.5040723981900328,-23.524886877828052
Josephine C Locke Elementary School,ES,41.93176301,-87.79564085,95.5,57.0,2.2,High-Mid,6.333594367432431,93.92853862404704,56.0,5.4660633484162915,-17.08190045248869,0.9040723981900385,4.475113122171948
Joseph Jungman Elementary School,ES,41.85810053,-87.65233933,96.4,36.0,5.3,Low-Low,24.694359598760343,89.23486727289426,53.0,-15.533936651583709,-13.981900452488688,1.8040723981900442,1.4751131221719476
Joseph Kellman Corporate Community Elementary School,ES,41.87119309,-87.70078311,95.2,58.0,4.4,Mid-Low,5.953519173030906,91.9720767888307,45.0,6.4660633484162915,-14.881900452488688,0.6040723981900413,-6.524886877828052
Joseph Lovett Elementary School,ES,41.91269042,-87.78393402,95.4,43.0,16.1,,,,,,,,
Joseph Stockton Elementary School,ES,41.9623189,-87.66388983,94.9,37.0,11.0,,,,,,,,
Joseph Warren Elementary School,ES,41.72677474,-87.5753162,95.0,33.0,21.6,,,,,,,,
Joshua D Kershaw Elementary School,ES,41.77647883,-87.64092929,94.8,62.0,8.2,High-High,5.307861128703719,88.81234499862222,56.0,10.466063348416291,-11.08190045248869,0.20407239819003564,4.475113122171948
Josiah Pickard Elementary School,ES,41.85287295,-87.6833397,95.8,50.0,5.1,Mid-Low,7.6035169992875895,90.6493983650225,37.0,-1.5339366515837085,-14.181900452488689,1.2040723981900356,-14.524886877828052
Joyce Kilmer Elementary School,ES,42.00367622,-87.66826026,96.0,,15.6,,,,,,,,
Julia C Lathrop Elementary School,ES,41.86119482,-87.7093241,90.5,67.0,113.5,,,,,,,,
Julia Ward Howe Elementary School of Excellence,ES,41.89362521,-87.75943557,96.0,67.0,7.7,High-High,8.976074826578024,89.84109488380638,69.0,15.466063348416291,-11.58190045248869,1.4040723981900385,17.475113122171948
Kate S Buckingham Special Education Center,ES,41.72782129,-87.56439326,83.4,31.0,116.9,,,,,,,,
Kate S Kellogg Elementary School,ES,41.72525315,-87.67719555,96.3,76.0,12.0,,,,,,,,
Kelvyn Park High School,HS,41.92789092,-87.73600171,74.4,32.0,12.9,,,,,,,,
Kenwood Academy High School,HS,41.80375479,-87.59038395,88.4,63.0,5.9,,,,,,,,
Lake View High School,HS,41.95478361,-87.66891643,87.7,64.0,8.5,,,,,,,,
Langston Hughes Elementary School,ES,41.70536999,-87.62985093,90.0,28.0,27.5,Low-High,46.00586410087924,67.5208964820428,30.0,-23.53393665158371,8.218099547511311,-4.5959276018099615,-21.524886877828052
LaSalle Elementary Language Academy,ES,41.9138823,-87.63760107,96.8,99.0,7.0,High-Low,37.118752002115414,93.49683108294296,52.0,47.46606334841629,-12.281900452488689,2.2040723981900356,0.47511312217194757
LaSalle II Magnet Elementary School,ES,41.90290876,-87.67373263,95.1,66.0,5.6,High-High,14.275583483816446,91.59548084871865,52.0,14.466063348416291,-13.681900452488689,0.5040723981900328,0.47511312217194757
Laughlin Falconer Elementary School,ES,41.93577597,-87.74936705,96.1,54.0,5.7,Mid-Low,19.67552434564796,90.49324882887848,27.0,2.4660633484162915,-13.58190045248869,1.5040723981900328,-24.524886877828052
Laura S Ward Elementary School,ES,41.88845002,-87.71752405,92.9,,3.9,,,,,,,,
Lawndale Elementary Community Academy,ES,41.86298683,-87.71300615,91.0,,18.8,,,,,,,,
Lazaro Cardenas Elementary School,ES,41.8485071,-87.71598119,96.3,,3.2,,,,,,,,
Leif Ericson Elementary Scholastic Academy,ES,41.87576191,-87.71584573,94.7,33.0,20.8,,,,,,,,
Lenart Elementary Regional Gifted Center,ES,41.74715024,-87.62800231,97.4,79.0,0.3,High-Low,22.675677127288292,97.86901809497566,67.0,27.46606334841629,-18.981900452488688,2.804072398190044,15.475113122171948
Leslie Lewis Elementary School,ES,41.90682528,-87.75451319,91.8,21.0,37.7,Low-High,36.39602593254595,57.674290438137234,64.0,-30.53393665158371,18.418099547511314,-2.7959276018099644,12.475113122171948
Lincoln Park High School,HS,41.91830362,-87.64597389,84.6,65.0,9.2,,,,,,,,
Lionel Hampton Fine & Performing Arts Elementary School,ES,41.75348432,-87.70875287,95.0,42.0,94.9,,,,,,,,
Little Village Elementary School,ES,41.84368588,-87.71735516,96.7,45.0,3.2,Mid-Mid,15.397320491332891,92.0180031229907,66.0,-6.5339366515837085,-16.08190045248869,2.1040723981900413,14.475113122171948
Logandale Middle School,MS,41.9339976,-87.70804359,95.1,56.0,5.1,,,,,,,,
Lorenz Brentano Math & Science Academy Elementary School,ES,41.93097047,-87.69625758,94.7,57.0,9.2,Low-Low,12.54758211565568,87.42536970698997,46.0,5.4660633484162915,-10.08190045248869,0.10407239819004133,-5.524886877828052
Louis A Agassiz Elementary School,ES,41.93412004,-87.65619167,95.2,53.0,32.6,,,,,,,,
Louisa May Alcott Elementary School,ES,41.92984626,-87.64633949,96.6,,3.7,,,,,,,,
Louis Armstrong Math & Science Elementary School,ES,41.87378243,-87.75920297,92.6,42.0,83.4,,,,,,,,
Louis Nettelhorst Elementary School,ES,41.94162999,-87.64459776,95.5,58.0,5.3,,,,,,,,
Louis Pasteur Elementary School,ES,41.78688968,-87.73262962,95.0,50.0,5.0,,,,,,,,
Ludwig Van Beethoven Elementary School,ES,41.80910779,-87.62711401,93.7,40.0,11.4,,,,,,,,
Luke O'Toole Elementary School,ES,41.77418952,-87.67513395,89.2,5.0,26.7,,,,,,,,
Luther Burbank Elementary School,ES,41.91759334,-87.78266267,95.2,37.0,9.8,,,,,,,,
Lyman A Budlong Elementary School,ES,41.97572652,-87.69660443,95.4,59.0,3.9,Mid-Low,5.770785347470675,92.5415633324148,38.0,7.4660633484162915,-15.381900452488688,0.8040723981900442,-13.524886877828052
Lyman Trumbull Elementary School,ES,41.97621644,-87.6697616,94.3,56.0,17.8,,,,,,,,
Mahalia Jackson Elementary School,ES,41.73409818,-87.64675679,92.5,38.0,35.7,,,,,,,,
Mancel Talcott Elementary School,ES,41.89243235,-87.67370499,95.8,63.0,3.2,High-Mid,6.542917937326418,93.58868375126298,71.0,11.466063348416291,-16.08190045248869,1.2040723981900356,19.475113122171948
Manley Career Academy High School,HS,41.87091163,-87.69988652,66.8,41.0,19.7,,,,,,,,
Manuel Perez Elementary School,ES,41.85600113,-87.6579887,95.9,45.0,7.3,,,,,,,,
Marcus Moziah Garvey Elementary School,ES,41.7065956,-87.64754034,94.0,50.0,20.5,,,,,,,,
Mariano Azuela Elementary School,ES,41.77105158,-87.73992325,95.5,54.0,19.7,High-High,30.752338403581852,77.57876366308442,81.0,2.4660633484162915,0.41809954751131073,0.9040723981900385,29.475113122171948
Maria Saucedo Elementary Scholastic Academy,ES,41.84796859,-87.69728712,96.8,60.0,19.4,,,,,,,,
Marie Sklodowska Curie Metropolitan High School,HS,41.80304615,-87.72200673,85.0,43.0,9.1,,,,,,,,
Marine Military Math and Science Academy ,HS,41.87885054,-87.68865058,91.3,41.0,4.5,,,,,,,,
Mark Sheridan Elementary Math & Science Academy,ES,41.84437293,-87.64131399,96.8,74.0,1.3,High-Mid,10.241781833130133,96.43611646918343,63.0,22.46606334841629,-17.981900452488688,2.2040723981900356,11.475113122171948
Mark Skinner Elementary School,ES,41.87913069,-87.65937102,97.1,87.0,0.0,,,,,,,,
Mark Twain Elementary School,ES,41.79905206,-87.75896524,96.3,67.0,5.3,High-High,21.93676209858867,92.07311472398274,44.0,15.466063348416291,-13.981900452488688,1.7040723981900356,-7.524886877828052
Marquette Elementary School,ES,41.77390682,-87.6970673,93.1,15.0,64.6,,,,,,,,
Martha Ruggles Elementary School,ES,41.75194729,-87.61802983,93.9,43.0,30.9,,,,,,,,
Martin A Ryerson Elementary School,ES,41.89321142,-87.71883334,95.5,40.0,95.1,Low-High,77.65091347751256,7.035914393313128,43.0,-11.533936651583709,75.81809954751131,0.9040723981900385,-8.524886877828052
Marvin Camras Elementary School,ES,41.93496641,-87.77016525,95.1,54.0,4.3,Mid-High,22.228672254636145,91.68733351703867,41.0,2.4660633484162915,-14.981900452488688,0.5040723981900328,-10.524886877828052
Mary E Courtenay Elementary Language Arts Center,ES,41.9580169,-87.6718933,94.9,99.0,10.8,,,,,,,,
Mary E McDowell Elementary School,ES,41.7331047,-87.58960096,95.5,,3.1,,,,,,,,
Mary Gage Peterson Elementary School,ES,41.98158041,-87.71261988,95.5,62.0,10.3,,,,,,,,
Mary Lyon Elementary School,ES,41.93417898,-87.77713699,95.9,55.0,3.7,,,,,,,,
Mary Mapes Dodge Elementary Renaissance Academy,ES,41.88282068,-87.6930162,94.4,57.0,12.7,High-High,26.39707263970833,84.18297051529346,73.0,5.4660633484162915,-6.581900452488689,-0.19592760180995583,21.475113122171948
Mary McLeod Bethune Elementary School,ES,41.87019518,-87.70216173,93.3,53.0,25.8,Low-Mid,25.55236856945729,71.68182235693948,39.0,1.4660633484162915,6.518099547511312,-1.2959276018099644,-12.524886877828052
Mason High School,HS,41.85685194,-87.73049117,90.4,50.0,44.3,,,,,,,,
Matthew A Henson Elementary School,ES,41.86356038,-87.72158636,90.9,37.0,13.2,,,,,,,,
Matthew Gallistel Elementary Language Academy,ES,41.70682232,-87.53513861,95.1,49.0,5.9,Mid-Low,10.469886682863377,89.75842748231835,32.0,-2.5339366515837085,-13.381900452488688,0.5040723981900328,-19.524886877828052
Medgar Evers Elementary School,ES,41.7156643,-87.63926881,94.9,27.0,18.1,,,,,,,,
Melville W Fuller Elementary School,ES,41.8180061,-87.61182077,91.8,22.0,40.2,,,,,,,,
Michael Faraday Elementary School,ES,41.87974117,-87.70808199,93.3,35.0,39.4,,,,,,,,
